Funciones principales,"1.  Operar los sistemas informáticos establecidos para mantener actualizados los registros de información que se requieran para el control de la operación de las gestiones de los programas y programas bajo su responsabilidad.
2.  Clasificar, registrar y resguardar en su caso la documentación soporte que se genere por el control y seguimiento de las gestiones en la operación de los programas, adjetivos, sustantivos o institucionales bajo su responsabilidad.
3.  Concentrar y sistematizar la documentación e información sobre la operación de los planes y programas que se le asignen, para proporcionar con oportunidad a quien se la solicite en su condición de servidor público o usuario de la misma de conformidad a las disposiciones normativas en materia de transparencia y acceso a la información.
4.  Proporcionar información, orientación o asistencia técnica a los usuarios al personal involucrado en la operación de los sistemas y procesos de su competencia para garantizar la correcta y oportuna prestcio que se le requiera
5.  Proponer mecanismos que coadyuven al control y vigilancia en la aplicación de recursos asignados a su área de adscripción, para la ejecución y cumplimiento de los programas sustantivos, adjetivos o institucionales de su competencia.
6.  Actualizar permanentemente los registros establecidos para el control de las gestiones de los programas que le sean asignados e informar periódicamente sobre sus avances, permitiendo a sus inmediatos superiores una correcta toma de decisi",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,No Aplica.,,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 01 año de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Ci",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Cien",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
41.- Nombre del Puesto,JEFE DE DEPARTAMENTO DE LA UNIDAD DE RECURSOS MATERIALES Y SER,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-M1C014P-0000496-E-C-N,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos materiales y servicios generales,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Michoacán de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Tramitar los movimientos de personal relativos a altas, bajas, inasistencias, licencias y vacaciones.
2.  Elaborar las nóminas para los pagos al personal.
3.  Determinar y aplicar los descuentos y retenciones a las remuneraciones del personal que conforme a las disposiciones legales le correspondan.
4.  Recibir, registrar y tramitar las solicitudes del personal en materia de prestaciones y servicios de acuerdo con las disposiciones vigentes en la materia.
5.  Cumplir en el ámbito de su competencia con las condiciones generales de trabajo y atender la relación con la sección o secciones sindicales de la Delegación.
6.  Apoyar la función administrativa de los Distritos de Desarrollo Rural en materia de recursos humanos.
7.  Tramitar las propuestas de pago de estímulos y recompensas para el personal de la Delegación.
8.  Elaborar el programa anual de adquisiciones de bienes y servicios con apego a las disposiciones normativas y lineamientos en la materia.
9.  Instrumentar los sistemas, procedimientoscios técnico-administrativos para el manejo de los recursos materiales y servicios generales de la Delegación y de los Distritos de Desarrollo Rural.
10.  Proporcionar y controlar los servicios generales requeridos en la Delegación y Distritos de Desarrollo Rural.
11.  Administrar y controlar los bienes de consumo e instrumentales de la Delegaci",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 01 año de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Cie",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Auditoría, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Cienc",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
42.- Nombre del Puesto,JEFE DE LA UNIDAD DE ADMINISTRACION DE PERSONAL,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-511-1-M1C014P-0004682-E-C-M,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Humanos,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Dirección General de Capital Humano y Desarrollo Organizaciona,,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Nayarit de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Operar los sistemas informáticos establecidos para mantener actualizados los registros de información que se requieran para el control de la operación de las gestiones de los programas y programas bajo su responsabilidad.
2.  Clasificar, registrar y resguardar en su caso la documentación soporte que se genere por el control y seguimiento de las gestiones en la operación de los programas, adjetivos, sustantivos o institucionales bajo su responsabilidad.
3.  Concentrar y sistematizar la documentación e información sobre la operación de los planes y programas que se le asignen, para proporcionar con oportunidad a quien se la solicite en su condición de servidor público o usuario de la misma de conformidad a las disposiciones normativas en materia de transparencia y acceso a la información.
4.  Proporcionar información, orientación o asistencia técnica a los usuarios al personal involucrado en la operación de los sistemas y procesos de su competencia para garantizar la correcta y oportuna prestcio que se le requiera.
5.  Proponer mecanismos que coadyuven al control y vigilancia en la aplicación de recursos asignados a su área de adscripción, para la ejecución y cumplimiento de los programas sustantivos, adjetivos o institucionales de su competencia.
6.  Actualizar permanentemente los registros establecidos para el control de las gestiones de los programas que le sean asignados e informar periódicamente sobre sus avances, permitiendo a sus inmediatos superiores una correcta toma de decisi",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Cie",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Administración, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Cienc",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
43.- Nombre del Puesto,JEFE DE LA UNIDAD DE ADMINISTRACION DE RECURSOS FINANCIEROS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-M1C014P-0000493-E-C-O,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",O21,Rama de Cargo,,Recursos Financieros,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$24,895.00 (VEINTICUATRO MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Nuevo León de la Secretaría de Agricultura y Desarrollo Ru,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Participar en los procesos de planeación, programación y presupuestación de la delegación, en cumplimiento de las disposiciones normativas en la materia.
2.  Instrumentar en el ámbito de la delegación los sistemas y procedimientos de planeación, programación, presupuestación y contables, así como de información a fin de dar congruencia a la demanda del ejercicio presupuestal con la normatividad establecida.
3.  Atender consultas que le formulen tanto el personal como las distintas unidades administrativas de la Delegación respecto de las leyes, normas, lineamientos, políticas y demás disposiciones normativas sobre el ejercicio del presupuesto, con el propósito de hacerlo de su conocimiento y contribuir a su observancia.
4.  Elaborar, revisar y tramitar las cuentas por liquidar certificadas, así como la documentación de egresos, para efectos de trámites de pagos.
5.  Registrar el ejercicio del presupuesto, conforme la programación establecida y en su caso reordenar el gasto a partir de l se señalan en función de las necesidades operativas de las áreas de la Delegación y sus Distritos.
6.  Efectuar el pago a los proveedores de bienes y servicios de acuerdo a los procedimientos y normas establecidos a fin de dar cumplimiento con los compromisos adquiridos.
7.  Operar en el ámbito de la delegación el sistema de presupuesto y contabilidad (SIPREC), para mantener los registros actualizados y facilitar la operación.
8.  Controlar, registrar y enterar los ingresos que se generen en la delegación por servicios prestados, en el marco de las disposiciones normativas para cumplir con los lineamientos establecidos.
9.  Reunir la documentación e información para la elaboración de la cuenta mayor de esta Secretaría a fin de finiquitar el ejercicio presupuestal en función de l",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 03 años de experiencia en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Administración, Comunicaciones Sociales, Act",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Agronomía, Producción Animal, Contabilidad, Organización y Dirección de Empresas, Administración de Proyectos de Inversión y Riesgo, Dirección y Desarrollo de Recursos Humanos, Economía General, Derecho y Legislación Nacionales, Administración Pública, Ciencias Políticas, Ciencia de los Ordenadores, Horticultura, Ciencias Veterinarias, Estadística, Psicología Industrial, Administración, Comunicaciones Sociales, Activ",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
